using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1121e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1729e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1668e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5044e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3511e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8876e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8041e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5495e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9451e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5260e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1969e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1001e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9210e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2148e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4952e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8770e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0946e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6003e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5603e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1860e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9184e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1475e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6779e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1271e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9566e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9523e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8874e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(7.9082e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8046e-08, grad_fn=<MseLossBackward0>)
Global step: 4400
ngu_loss tensor(9.6109e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8298e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5407e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6723e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6144e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9249e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0162e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2269e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9707e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9633e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4891e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3137e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5344e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1172e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4783e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4012e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4201e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3242e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1703e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0606e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2484e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0046e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0414e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6048e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2615e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2927e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8622e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4132e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4678e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4267e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8631e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5447e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5359e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6002e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9999e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1594e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4763e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3854e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8988e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9356e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2451e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7273e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5452e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3503e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1349e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6436e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3324e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0501e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6956e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9195e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5967e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0286e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7085e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2355e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1706e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6686e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9293e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3740e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7939e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6561e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5715e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9090e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6061e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2547e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2936e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7313e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2010e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1244e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9270e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5018e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3349e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6125e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2863e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5339e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4492e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1300e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9544e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1092e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9287e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7501e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9460e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0244e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2708e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8751e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1426e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3524e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0577e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0310e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0924e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0504e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9385e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8394e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6062e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1371e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8095e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2693e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4454e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1436e-08, grad_fn=<MseLossBackward0>)
Global step: 4500
ngu_loss tensor(7.2423e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2172e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4894e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5326e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0020e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3029e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0730e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5810e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5683e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2269e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5543e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0416e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8250e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0944e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1543e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6903e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9466e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3783e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6190e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9998e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1457e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9647e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4278e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6345e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6413e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4494e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9684e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3823e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2758e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1813e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4852e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4690e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5270e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2397e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2379e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7305e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5861e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7241e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8045e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4837e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9089e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5757e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0573e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5824e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0810e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4881e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9995e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0442e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6137e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5430e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1047e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7341e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6491e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0187e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9056e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0359e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4727e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6533e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8023e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3312e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2489e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9095e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1283e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3544e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4952e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7580e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2878e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5723e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2123e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5579e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6859e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5501e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0189e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4246e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9717e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8304e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1480e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7994e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9498e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9603e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9901e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8581e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9381e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9294e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2227e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7627e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2178e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1960e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6620e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5923e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1721e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9066e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9968e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9773e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(6.9666e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1217e-08, grad_fn=<MseLossBackward0>)
Global step: 4600
ngu_loss tensor(5.3857e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0221e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7970e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5924e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7646e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0508e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4012e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5803e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0909e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6915e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9923e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3063e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1114e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4188e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1877e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1025e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7014e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5615e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2832e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7801e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3250e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3344e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0276e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7950e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0236e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2170e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2291e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5274e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7224e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8159e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2831e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1352e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5567e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7438e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6879e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1513e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7931e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2259e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9179e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3306e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6229e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7602e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9120e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9711e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5146e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8693e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5914e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7522e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6288e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0263e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7120e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3053e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1488e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9508e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8757e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7311e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3876e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2291e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1895e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0980e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2766e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0893e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9449e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1949e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6939e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5991e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7816e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0981e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6356e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6822e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4662e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6826e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4073e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5774e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0414e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6380e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5016e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8574e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2152e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0301e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0508e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6915e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1187e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7102e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5159e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7719e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5176e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9131e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8569e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5603e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8126e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6441e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2821e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7634e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9575e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2203e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5777e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8457e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6568e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7024e-08, grad_fn=<MseLossBackward0>)
Global step: 4700
ngu_loss tensor(8.0282e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9066e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2775e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8420e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3378e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3967e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3146e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3966e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9327e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1814e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8508e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6616e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9582e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0567e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4020e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1759e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7922e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9725e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3799e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5054e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4905e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4132e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7449e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5906e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4333e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6423e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0890e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7015e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2556e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6490e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6274e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7664e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8891e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7768e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0315e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6602e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7412e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0618e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6729e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1851e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6216e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3545e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3019e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0025e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5447e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1800e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4315e-08, grad_fn=<MseLossBackward0>)
