using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2488e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3167e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5552e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3744e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9588e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0444e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9996e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3687e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9396e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1512e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3835e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5066e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0162e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3742e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1788e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2184e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5827e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7487e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6004e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6302e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2731e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1969e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2138e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6398e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5909e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5454e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0152e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7218e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4570e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6057e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3047e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2844e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4775e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4634e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1244e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0597e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4952e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0796e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2273e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5371e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2492e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9140e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0895e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1736e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4755e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1660e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3752e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4751e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1930e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7195e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9675e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2259e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4692e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2410e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5601e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4670e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1701e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2712e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2631e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0766e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5256e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3598e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0164e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0094e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9923e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2064e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9187e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0915e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6366e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0736e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3478e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0068e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2442e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6689e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3888e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7669e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2010e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5835e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9398e-07, grad_fn=<MseLossBackward0>)
Global step: 5300
ngu_loss tensor(1.5771e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9709e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6613e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3712e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5322e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1226e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3751e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5589e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1489e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1772e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6184e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3841e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1108e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2837e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4524e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1063e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3340e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1106e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0737e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0562e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3352e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2698e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5822e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4004e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2570e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4884e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3196e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9734e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3141e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1715e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1437e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5333e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1097e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7842e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1867e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8687e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2323e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0139e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0693e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8352e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1729e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5387e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2314e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3599e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1447e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4062e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7438e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9930e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0282e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0661e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9276e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4941e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1588e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8211e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7104e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1293e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2144e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8738e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0386e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4109e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9054e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3324e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1573e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9280e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0920e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6786e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1251e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2878e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1273e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6467e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7194e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4866e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4597e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6320e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3222e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7037e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2749e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2779e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5263e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4510e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2489e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1456e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9127e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0967e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3088e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4936e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6397e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0236e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7549e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8016e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6356e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7488e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3237e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7071e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2930e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2629e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(1.6434e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8289e-08, grad_fn=<MseLossBackward0>)
Global step: 5400
ngu_loss tensor(1.0955e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1919e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8938e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1955e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8376e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6667e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8360e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3780e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5381e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3007e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0373e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2259e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0775e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2882e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8180e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9863e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3480e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2242e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3710e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0919e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1283e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5806e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2886e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5209e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4673e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2397e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3102e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2706e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8237e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3475e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6652e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6750e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6984e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6940e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3656e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2471e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9365e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6590e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8251e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2272e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9725e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6783e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9186e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8801e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1595e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2684e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0815e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1487e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8024e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7575e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4299e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3347e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2315e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9991e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1425e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5566e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9695e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5817e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4669e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4771e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3612e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0729e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9543e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0172e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7057e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8231e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8511e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4069e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0604e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0796e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0080e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0167e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2738e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4610e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3426e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0015e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6348e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2025e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4454e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7033e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8442e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0878e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2625e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5877e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5365e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4556e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1070e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3612e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0203e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9905e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1186e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8045e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1384e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0529e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4371e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5306e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8683e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0557e-07, grad_fn=<MseLossBackward0>)
Global step: 5500
ngu_loss tensor(8.0323e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2849e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1521e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1090e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5641e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9623e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0779e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5124e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6937e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0143e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2838e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0062e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1197e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7835e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0171e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3249e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8385e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3532e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8165e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1171e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7256e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3889e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9669e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0220e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3621e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0400e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0167e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1846e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0180e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9105e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2202e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4584e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2725e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5817e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7764e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5603e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1048e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0095e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9707e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1624e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2149e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5223e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4091e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8184e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6603e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9643e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9391e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3547e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2611e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7745e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2699e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3528e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9296e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2102e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7573e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3812e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9493e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4904e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1234e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5245e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2007e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1894e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0648e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5728e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1209e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9287e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3549e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2143e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4733e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6260e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3015e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2676e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6598e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0634e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9305e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1038e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7184e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2247e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0052e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5864e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9537e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9500e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2693e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8775e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5408e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4793e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8089e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1246e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5344e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5659e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6430e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6079e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0807e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6547e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0128e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6438e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1285e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0884e-07, grad_fn=<MseLossBackward0>)
